型号	级别	纯度	储存条件
PM2010-250g	N/A	N/A	RT
PM2010-500g	N/A	N/A	RT
PM2011-250g	N/A	N/A	RT
PM2011-500g	N/A	N/A	RT
PM2020-350g	N/A	N/A	RT
PM2020-700g	N/A	N/A	RT
PM2021-350g	N/A	N/A	RT
PM2021-700g	N/A	N/A	RT
PM2030-267g	N/A	N/A	RT
PM2040-467g	N/A	N/A	RT
PM2050-185g	N/A	N/A	RT
PM2060-270g	N/A	N/A	RT
PM2051-267g	N/A	N/A	RT
PM2061-467g	N/A	N/A	RT
PM2052-267g	N/A	N/A	RT
PM2062-467g	N/A	N/A	RT
PM2070-100g	N/A	N/A	RT
PM2070-500g	N/A	N/A	RT
PM2070-5kg	N/A	N/A	RT
PM2120-20g	N/A	N/A	2-8℃
PM2200-20g	N/A	N/A	2-8℃
PM2250-20g	N/A	N/A	2-8℃
PM2270-20g	N/A	N/A	2-8℃
PM2330-20g	N/A	N/A	2-8℃
PM2130-20g	N/A	N/A	2-8℃
PM2220-20g	N/A	N/A	2-8℃
PM2240-20g	N/A	N/A	2-8℃
PM2260-20g	N/A	N/A	2-8℃
PM2280-20g	N/A	N/A	2-8℃
PM2290-20g	N/A	N/A	2-8℃
PM2310-20g	N/A	N/A	2-8℃
PM2190-20g	N/A	N/A	2-8℃
PM2360-20g	N/A	N/A	2-8℃
PM2370-20g	N/A	N/A	2-8℃
PM2150-20g	N/A	N/A	2-8℃
PM2170-20g	N/A	N/A	2-8℃
PM2180-20g	N/A	N/A	2-8℃
PM2210-20g	N/A	N/A	2-8℃
PM2230-20g	N/A	N/A	2-8℃
PM2300-20g	N/A	N/A	2-8℃
PM2400-20g	N/A	N/A	2-8℃
PM2410-20g	N/A	N/A	2-8℃
PM2110-20g	N/A	N/A	2-8℃
PM2140-20g	N/A	N/A	2-8℃
PM2160-20g	N/A	N/A	2-8℃
PM2440-20g	N/A	N/A	2-8℃
PM2123-5L	N/A	N/A	RT
PM2203-5L	N/A	N/A	RT
PM2253-5L	N/A	N/A	RT
PM2273-5L	N/A	N/A	RT
PM2333-5L	N/A	N/A	RT
PM2133-5L	N/A	N/A	RT
PM2193-5L	N/A	N/A	RT
PM2223-5L	N/Ad	N/A	RT
PM2243-5L	N/A	N/A	RT
PM2263-5L	N/A	N/A	RT
PM2283-5L	N/A	N/A	RT
PM2293-5L	N/A	N/A	RT
PM2313-5L	N/A	N/A	RT
PM2363-5L	N/A	N/A	RT
PM2373-5L	N/A	N/A	RT
PM2383-5L	N/A	N/A	2-8℃
PM2153-5L	N/A	N/A	RT
PM2173-5L	N/A	N/A	RT
PM2183-5L	N/A	N/A	RT
PM2213-5L	N/A	N/A	RT
PM2233-5L	N/A	N/A	RT
PM2303-5L	N/A	N/A	RT
PM2403-5L	N/A	N/A	RT
PM2413-5L	N/A	N/A	RT
PM2423-5L	N/A	N/A	RT
PM2113-5L	N/A	N/A	RT
PM2143-5L	N/A	N/A	RT
PM2163-5L	N/A	N/A	RT
PM2433-5L	N/A	N/A	RT
PM2463-5L	N/A	N/A	RT
PM2353-5L	N/A	N/A	RT
PM2443-5L	N/A	N/A	RT
PM2121-10×0.5L	N/A	N/A	RT
PM2201-10×0.5L	N/A	N/A	RT
PM2251-10×0.5L	N/A	N/A	RT
PM2271-10×0.5L	N/A	N/A	RT
PM2331-10×0.5L	N/A	N/A	RT
PM2131-10×0.5L	N/A	N/A	RT
PM2191-10×0.5L	N/A	N/A	RT
PM2221-10×0.5L	N/A	N/A	RT
PM2241-10×0.5L	N/A	N/A	RT
PM2261-10×0.5L	N/A	N/A	RT
PM2281-10×0.5L	N/A	N/A	RT
PM2291-10×0.5L	N/A	N/A	RT
PM2311-10×0.5L	N/A	N/A	RT
PM2361-10×0.5L	N/A	N/A	RT
PM2371-10×0.5L	N/A	N/A	RT
PM2381-10×0.5L	N/A	N/A	RT
PM2151-10×0.5L	N/A	N/A	RT
PM2171-10×0.5L	N/A	N/A	RT
PM2181-10×0.5L	N/A	N/A	RT
PM2211-10×0.5L	N/A	N/A	RT
PM2231-10×0.5L	N/A	N/A	RT
PM2301-10×0.5L	N/A	N/A	RT
PM2401-10×0.5L	N/A	N/A	RT
PM2411-10×0.5L	N/A	N/A	RT
PM2111-10×0.5L	N/A	N/A	RT
PM2141-10×0.5L	N/A	N/A	RT
PM2161-10×0.5L	N/A	N/A	RT
PM2122-10×0.5L	N/A	N/A	RT
PM2202-10×0.5L	N/A	N/A	RT
PM2252-10×0.5L	N/A	N/A	RT
PM2272-10×0.5L	N/A	N/A	RT
PM2132-10×0.5L	N/A	N/A	RT
PM2192-10×0.5L	N/A	N/A	RT
PM2222-10×0.5L	N/A	N/A	RT
PM2242-10×0.5L	N/A	N/A	RT
PM2262-10×0.5L	N/A	N/A	RT
PM2282-10×0.5L	N/A	N/A	RT
PM2292-10×0.5L	N/A	N/A	RT
PM2312-10×0.5L	N/A	N/A	RT
PM2362-10×0.5L	N/A	N/A	RT
PM2372-10×0.5L	N/A	N/A	RT
PM2152-10×0.5L	N/A	N/A	RT
PM2172-10×0.5L	N/A	N/A	RT
PM2182-10×0.5L	N/A	N/A	RT
PM2212-10×0.5L	N/A	N/A	RT
PM2232-10×0.5L	N/A	N/A	RT
PM2302-10×0.5L	N/A	N/A	RT
PM2402-10×0.5L	N/A	N/A	RT
PM2412-10×0.5L	N/A	N/A	RT
PM2112-10×0.5L	N/A	N/A	RT
PM2142-10×0.5L	N/A	N/A	RT
PM2162-10×0.5L	N/A	N/A	RT
YT0001-50ml	N/A	N/A	2-8℃
YT0002-50ml	N/A	N/A	2-8℃
YT0003-1ml	N/A	N/A	-20°C
YT0004-50ml	N/A	N/A	-20°C
YT0004-100ml	N/A	N/A	-20°C
YT0005-100ml	N/A	N/A	RT
SK2400-200T	N/A	N/A	-20℃
SK2401-200T	未知	未知	未知
SK2402-200T	N/A	N/A	-20℃
SK2410-50T	未知	未知	未知
SK2420-20T	N/A	N/A	-20℃
SK2420-200T	N/A	N/A	-20℃
SK2440-50T	N/A	N/A	RT
CX11922-10mg	试剂级别	N/A	-20℃
CX11922-25mg	试剂级别	N/A	-20℃
CX11922-100mg	试剂级别	N/A	-20℃
CX11922-250mg	试剂级别	N/A	-20℃
CX11922-1g	试剂级别	N/A	-20℃
CA2332-1mg	N/A	≥95%	2-8℃
CA1311-5g	Plant Hormones Grade	 ~95% (TLC)	-20°C
CA1311-25g	Plant Hormones Grade	 ~95% (TLC)	-20°C
CA1311-100g	Plant Hormones Grade	 ~95% (TLC)	-20°C
SL0930-5×5ml	N/A	N/A	-20°C
SL0930-100ml	N/A	N/A	-20°C
SL0940-1ml	N/A	N/A	-20℃
SL0940-5×1ml	N/A	N/A	-20℃
SL0950-500ml	N/A	N/A	2-8℃
SL6450-100ml	N/A	N/A	RT
SL6450-500ml	N/A	N/A	RT
SL0980-100ml	N/A	N/A	2-8℃
SL0980-500ml	未知	未知	未知
SL0990-100ml	N/A	N/A	2-8℃
SL0990-500ml	未知	未知	未知
PM1010-50L	N/A	N/A	2-8℃
PM1010-100L	N/A	N/A	2-8℃
PM1011-50L	N/A	N/A	2-8℃
PM1011-100L	N/A	N/A	2-8℃
PM1021-50L	N/A	N/A	2-8℃
PM1031-50L	N/A	N/A	2-8℃
PM1041-50L	N/A	N/A	2-8℃
PM1050-50L	N/A	N/A	2-8℃
PM1051-50L	N/A	N/A	 
PM1060-50L	N/A	N/A	2-8℃
PM1061-50L	N/A	N/A	2-8℃
PM1070-50L	N/A	N/A	2-8℃
PM1071-50L	N/A	N/A	2-8℃
PM1080-50L	N/A	N/A	2-8℃
PM1081-50L	N/A	N/A	2-8℃
PM1090-50L	N/A	N/A	2-8℃
PM1091-50L	N/A	N/A	2-8℃储存，常温运输
PM1100-50L	N/A	N/A	2-8℃
PM1110-50L	N/A	N/A	2-8℃
PM1120-50L	N/A	N/A	2-8℃
PM1121-50L	N/A	N/A	2-8℃
PM1131-50L	N/A	N/A	2-8℃
PM1141-50L	N/A	N/A	2-8℃
PM1151-500g	未知	未知	未知
PM1161-50L	N/A	N/A	2-8℃
PM1171-50L	N/A	N/A	2-8℃
PM1173-50L	N/A	N/A	2-8℃
PM1174-50L	N/A	N/A	2-8℃
PM1181-500g	未知	未知	未知
PM1190-50L	N/A	N/A	2-8℃
PM1251-500g	未知	未知	未知
PM1291-250g	未知	未知	未知
PM1300-50L	N/A	N/A	2-8℃
PM1301-50L	N/A	N/A	2-8℃储存，常温运输
PM1310-50L	N/A	N/A	2-8℃
PM1311-50L	N/A	N/A	2-8℃
PM1320-50L	N/A	N/A	2-8℃
PM1321-50L	N/A	N/A	2-8℃
PM1330-50L	N/A	N/A	2-8℃
PM1331-50L	N/A	N/A	2-8℃
PM1331-P-250L	N/A	N/A	2-8℃
PM1333-200L	N/A	N/A	2-8℃
PM1340-50L	N/A	N/A	2-8℃
PM1341-50L	N/A	N/A	2-8℃
PM1351-50L	N/A	N/A	2-8℃
PM1361-50L	N/A	N/A	2-8℃
PM1370-50L	N/A	N/A	2-8℃
PM1371-50L	N/A	N/A	2-8℃
PM1380-50L	N/A	N/A	2-8℃
PM1381-50L	N/A	N/A	2-8℃
PM1390-50L	N/A	N/A	2-8℃
PM1391-50L	N/A	N/A	2-8℃
PM1400-50L	N/A	N/A	2-8℃
PM1401-50L	N/A	N/A	2-8℃
PM1410-50L	N/A	N/A	2-8℃
PM1411-50L	N/A	N/A	2-8℃
PM1420-50L	N/A	N/A	2-8℃
PM1430-50L	N/A	N/A	2-8℃
PM1440-50L	N/A	N/A	2-8℃
PM1450-50L	N/A	N/A	2-8℃
PM1460-50L	N/A	N/A	2-8℃
PM1461-50L	N/A	N/A	2-8℃
PM1471-50L	N/A	N/A	2-8℃
PM1480-50L	N/A	N/A	2-8℃
PM1481-50L	N/A	N/A	2-8℃
PM1490-50L	N/A	N/A	2-8℃
PM1491-50L	N/A	N/A	2-8℃
PM1492-50L	N/A	N/A	2-8℃
PM1501-50L	N/A	N/A	2-8℃
PM1511-50L	N/A	N/A	2-8℃
PM1520-50L	N/A	N/A	2-8℃
PM1521-50L	N/A	N/A	2-8℃
PM1531-50L	N/A	N/A	2-8℃
PM1541-50L	N/A	N/A	2-8℃
PM1551-50L	N/A	N/A	2-8℃
PM1560-50L	N/A	N/A	2-8℃
PM1570-50L	N/A	N/A	2-8℃
PM1581-50L	N/A	N/A	2-8℃
PM1591-50L	N/A	N/A	2-8℃
PM1611-50L	N/A	N/A	2-8℃
PM1621-2×250g	未知	未知	未知
PM1631-500L	未知	未知	未知
PM1641-2×250g	未知	未知	未知
PM1700-50L	N/A	N/A	2-8℃
PM1710-50L	N/A	N/A	2-8℃
PM1720-50L	N/A	N/A	2-8℃
PM1730-50L	N/A	N/A	2-8℃
PM1740-50L	N/A	N/A	2-8℃
PM1750-50L	N/A	N/A	2-8℃
PM1760-50L	N/A	N/A	2-8℃
PM1770-50L	N/A	N/A	2-8℃
PM1780-50L	N/A	N/A	2-8℃
PM1790-50L	N/A	N/A	2-8℃
PM1800-50L	N/A	N/A	2-8℃
PM1890-50L	N/A	N/A	2-8℃
PM1900-50L	N/A	N/A	2-8℃
PM1910-50L	N/A	N/A	2-8℃
PM1920-50L	N/A	N/A	2-8℃
PM1930-50L	N/A	N/A	2-8℃
PM1940-50L	N/A	N/A	2-8℃
PM1950-50L	N/A	N/A	2-8℃
PM1970-50L	N/A	N/A	2-8℃
PM1980-50L	N/A	N/A	2-8℃
PM1960-50L	N/A	N/A	2-8℃
PM1961-50L	N/A	N/A	2-8℃
CP8581Z-100g	N/A	N/A	RT
CP8581Z-500g	N/A	N/A	RT
CP8581Z-1kg	N/A	N/A	RT
NS1010-5L	未知	未知	未知
NS1010-10L	未知	未知	未知
NS1010-50L	未知	未知	未知
NS1011-50L	未知	未知	未知
NSP1020-50L	N/A	N/A	2-8℃
NSP1020-500L	N/A	N/A	2-8℃
NSP1040-1kg	N/A	N/A	2-8℃
NS1040-2L	未知	未知	未知
NS1040-Mac-2L	未知	未知	未知
NSP1050-2000L	N/A	N/A	2-8℃
NS1050-2L	未知	未知	未知
NSP1060-100L	N/A	N/A	2-8℃
NSP1060-1000L	N/A	N/A	2-8℃
NS1060-1L	N/A	N/A	2-8℃
NSP1070-1000L	N/A	N/A	2-8℃
PTC1000-25ml	N/A	N/A	2-8℃
PTC1000-100ml	N/A	N/A	2-8℃
PM5010-10	N/A	N/A	RT
PM5020-10	N/A	N/A	RT
PM5030-10	N/A	N/A	RT
PM5040-10	N/A	N/A	RT
PM5040-50	N/A	N/A	RT
PM5040-1L	未知	未知	未知
PM5050-10	N/A	N/A	RT
PM5050-50	N/A	N/A	RT
PM5050-1L	未知	未知	未知
PM5060-10	N/A	N/A	RT
PM5060-50	N/A	N/A	RT
PM5060-1L	未知	未知	未知
PM5070-10	N/A	N/A	RT
PM5070-50	N/A	N/A	RT
PM5070-1L	未知	未知	未知
PM5080-10	N/A	N/A	RT
PM5080-50	N/A	N/A	RT
PM5080-1L	未知	未知	未知
PM5090-1L	未知	未知	未知
PM5090-10×2L	N/A	N/A	RT
PM5090-50×2L	N/A	N/A	RT
PM5090-200L	N/A	N/A	RT
PM5090-1000L	N/A	N/A	RT
PM5091-10×2L	N/A	N/A	RT
PM5091-50×2L	N/A	N/A	RT
PM5091-1L	未知	未知	未知
PM5100-10	N/A	N/A	RT
PM5100-50	N/A	N/A	RT
PM5110-10	N/A	N/A	RT
PM5120-10	N/A	N/A	RT
PM5130-100ml	未知	未知	未知
PM5140-10	N/A	N/A	RT
PM5141-10	N/A	N/A	RT
PM5150-10	N/A	N/A	RT
PM5151-10	N/A	N/A	RT
PM5160-10	N/A	N/A	RT
PM5161-10	N/A	N/A	RT
PM5170-10	N/A	N/A	RT
PM5171-10	N/A	N/A	RT
PM5180-10	N/A	N/A	RT
PM5181-10	N/A	N/A	RT
PM0010-10	N/A	N/A	RT
PM0010-50	N/A	N/A	RT
PM0010-500g	N/A	N/A	RT
PM0010-5kg	N/A	N/A	RT
PM0011-500G	N/A	N/A	RT
PM0020-M10	未知	未知	未知
PM0020-M50	未知	未知	未知
PM0020-500g	N/A	N/A	RT
PM0020-5kg	N/A	N/A	RT
PM0021-500g	N/A	N/A	RT
PM0030-1	N/A	N/A	RT
PM0030-10	N/A	N/A	RT
PM0040-1	N/A	N/A	RT
PM0040-10	N/A	N/A	RT
PM0050-1	N/A	N/A	RT
PM0050-10	N/A	N/A	RT
PM0060-1	N/A	N/A	RT
PM0060-10	N/A	N/A	RT
PM0680-250g	N/A	N/A	RT
PM0690-250g	N/A	N/A	RT
PM0700-250g	N/A	N/A	RT
PM0510-250g	N/A、	N/A	-20℃
PM0510-250g×2	未知	未知	未知
PM0520-250g	N/A	N/A	-20℃
PM0520-250g×2	未知	未知	未知
PM05201-250g	N/A	N/A	-20℃
PM0530-250g	N/A	N/A	RT
PM0540-250g	N/A	N/A	RT
PM0550-250g	N/A	N/A	RT
PM0560-250g	N/A	N/A	RT
PM0570-5L	N/A	N/A	RT
PM0580-250g	N/A	N/A	RT
PM0590-250g	N/A	N/A	RT
PM0600-250g	N/A	N/A	RT
PM0610-250g	未知	未知	未知
PM0620-250g	N/A	N/A	RT
PM0630-250g	N/A	N/A	RT
PM0640-250g	N/A	N/A	RT
PM0650-250g	N/A	N/A	RT
PM0660-250g	N/A	N/A	RT
PM0670-250g	N/A	N/A	RT
PM0670-500g	未知	未知	未知
PM0710-250g	N/A	N/A	RT
PM0720-250g	N/A	N/A	RT
PM0731-250g	N/A	N/A	RT
PM0730-250g	N/A	N/A	RT
PM0740-250g	N/A	N/A	RT
PM0750-250g	N/A	N/A	RT
PM0761-500g	N/A	N/A	RT
PM0760-500g	N/A	N/A	RT
PM0770-100g	N/A	N/A	RT
PM0770-250g	N/A	N/A	RT
PM0780-500g	未知	未知	未知
PM0790-500g	未知	未知	未知
PM0800-250g	N/A	N/A	RT
SL1086-1ml	N/A	N/A	-20℃
SL1086-10×1ml	未知	未知	未知
SL1087-1ml	N/A	N/A	-20℃
SL1087-10×1ml	未知	未知	未知
PM6020	N/A	N/A	2-8℃
SL1088-1ml	N/A	N/A	-20°C
SK1060	N/A	N/A	 -20℃ RT
SK1070-250	N/A	N/A	 -20℃ RT
SK1070-500	N/A	N/A	 -20℃ RT
SK1070-2500	N/A	N/A	 -20℃ RT
SK1070-5000	N/A	N/A	 -20℃ RT
SK1080	N/A	N/A	 -20℃ RT
SK6010-50	N/A	N/A	2-8℃
SK6010-250	N/A	N/A	2-8℃
SK6011-50	N/A	N/A	2-8℃
SK6020-25T	未知	未知	未知
SK6020-50T	未知	未知	未知
SL1350-25ml	N/A	N/A	2-8℃，避光
SL1350-100ml	N/A	N/A	2-8℃，避光
SL1350-500ml	N/A	N/A	2-8℃，避光
RE600-100ml	N/A	N/A	2-8℃
RE1010-100ml	N/A	N/A	RT
RE1011-1.5ml	N/A	N/A	-20℃
RE1021-2.5ku	N/A	N/A	-20°C
RE1031-100ml	N/A	N/A	RT
RE1031-500ml	N/A	N/A	RT
SL2600-1ku	N/A	N/A	-20°C
SL2600-1ku×10	N/A	N/A	-20°C
SL2601-1Set	N/A	N/A	-20°C
FSL2609-5×1ml	未知	未知	未知
FSL2609-10×1ml	未知	未知	未知
FSL2609-100×1ml	未知	未知	未知
FSL2610-5×1ml	未知	未知	未知
FSL2610-10×1ml	未知	未知	未知
FSL2610-100×1ml	未知	未知	未知
FSL2620-5×1ml	未知	未知	未知
FSL2611-5×1ml	未知	未知	未知
FSL2611-10×1ml	未知	未知	未知
FSL2611-100×1ml	未知	未知	未知
FSL2630-500u	N/A	N/A	-20℃
FSL2630-500u×10	N/A	N/A	-20℃
FSL2640-1ml	未知	未知	未知
FSL2640-5×1ml	未知	未知	未知
FSL2640-25×1ml	未知	未知	未知
FSL2650-1ml	未知	未知	未知
FSL2650-5×1ml	未知	未知	未知
FSL2631-500u	N/A	N/A	-20℃
FSL2631-500u×10	N/A	N/A	-20℃
FSL2641-1ml	未知	未知	未知
FSL2641-5×1ml	未知	未知	未知
FSL2641-25×1ml	未知	未知	未知
FSL2651-1ml	未知	未知	未知
FSL2651-5×1ml	未知	未知	未知
SL2660-1ml	N/A	N/A	-20°C
SL2660-10×1ml	N/A	N/A	-20°C
SL2660-100×1ml	N/A	N/A	-20°C
SL2659-1ml	N/A	N/A	-20°C
SL2659-10×1ml	N/A	N/A	-20°C
SL2659-100×1ml	N/A	N/A	-20°C
SL2690-1ml	N/A	N/A	-20 °C
SL2690-5×1ml	N/A	N/A	-20 °C
SL2190-1ml	N/A	N/A	 -20℃
SL2190-5×1ml	N/A	N/A	 -20℃
SL2192-1ml	N/A	N/A	-20°C
SL2191-1ml	N/A	N/A	 -20℃
SL2191-5×1ml	N/A	N/A	 -20℃
SL2191-25×1ml	N/A	N/A	 -20℃
DM1001-50T	N/A	N/A	-20°C
DM1001-250T	N/A	N/A	-20°C
DM1002-50T	N/A	N/A	 -20℃
DM1002-250T	N/A	N/A	 -20℃
DM1003-50T	N/A	N/A	-20 °C
DM1003-250T	N/A	N/A	-20 °C
DM1004-50T	N/A	N/A	-20 °C
DM1004-250T	N/A	N/A	-20 °C
DM1005-50T	N/A	N/A	-20 °C
DM1005-250T	N/A	N/A	-20 °C
DM1006-50T	N/A	N/A	-20 °C
DM1006-250T	N/A	N/A	-20 °C
DM1007-50T	N/A	N/A	-20 °C
DM1007-250T	N/A	N/A	-20 °C
DM1008-50T	N/A	N/A	-20 °C
DM1008-250T	N/A	N/A	-20 °C
DM1009-50T	N/A	N/A	-20 °C
DM1009-250T	N/A	N/A	-20 °C
DM1010-50T	N/A	N/A	-20 °C
DM1010-250T	N/A	N/A	-20 °C
DM1011-50T	N/A	N/A	-20 °C
DM1011-250T	N/A	N/A	-20 °C
DM1012-50T	N/A	N/A	-20 °C
DM1012-250T	N/A	N/A	-20 °C
DM1013-50T	N/A	N/A	-20 °C
DM1013-250T	N/A	N/A	-20 °C
DM1014-50T	N/A	N/A	-20 °C
DM1014-250T	N/A	N/A	-20 °C
DM1015-50T	N/A	N/A	-20 °C
DM1015-250T	N/A	N/A	-20 °C
DM1016-50T	未知	未知	未知
DM1016-250T	未知	未知	未知
DM1017-50T	N/A	N/A	-20 °C
DM1017-250T	N/A	N/A	-20 °C
DM1018-50T	N/A	N/A	-20 °C
DM1018-250T	N/A	N/A	-20 °C
DM1019-50T	N/A	N/A	-20 °C
DM1019-250T	N/A	N/A	-20 °C
DM1020-50T	N/A	N/A	-20°C
DM1020-250T	N/A	N/A	-20°C
DM1021-50T	N/A	N/A	-20 °C
DM1021-250T	N/A	N/A	-20 °C
DM1022-50T	N/A	N/A	-20°C
DM1022-250T	N/A	N/A	-20°C
DM1023-50T	N/A	N/A	-20 °C
DM1023-250T	N/A	N/A	-20 °C
DM1024-50T	N/A	N/A	-20 °C
DM1024-250T	N/A	N/A	-20 °C
DM1025-50T	N/A	N/A	-20 °C
DM1025-250T	N/A	N/A	-20 °C
DM1026-20T	N/A	N/A	-20 °C
DM1026-50T	N/A	N/A	-20 °C
SL7160-50ml	N/A	N/A	-20℃
SL7160-100ml	N/A	N/A	-20℃
SK2010-1	N/A	N/A	2-8℃
SK2010-10	N/A	N/A	2-8℃
SK2020-3	N/A	N/A	2-8℃
SK2030-25	N/A	N/A	2-8℃
SK2030-125	N/A	N/A	2-8℃
SK20301-500ml	N/A	N/A	2-8℃
SK2040-100T	N/A	N/A	-20℃
SK2050-500T	N/A	N/A	-20℃
SK2060-100T	N/A	N/A	-20℃
SK2060-5×100T	N/A	N/A	-20℃
SK2060-500T	N/A	N/A	-20℃
SK2060-10000T	N/A	N/A	-20℃
CR9420-1mg	N/A	>98%	-20℃干燥避光保存
CR9420-5mg	N/A	>98%	-20℃干燥避光保存
CR9420-25mg	N/A	>98%	-20℃干燥避光保存
CR9420-100mg	N/A	>98%	-20℃干燥避光保存
CT11200-5mg	N/A	＞98%	-20℃干燥避光保存
CT11200-25mg	N/A	＞98%	-20℃干燥避光保存
CT11200-100mg	N/A	＞98%	-20℃干燥避光保存
CL6941-1mg	试剂级	600 U/mg	-20°C
CL6941-5mg	试剂级	600 U/mg	-20°C
SL1000-100ml	N/A	N/A	-20°C
SL1010-100ml	N/A	N/A	-20 °C
SL1020-20ml	N/A	N/A	-20℃
SL1020-100ml	N/A	N/A	-20℃
SL1030-100ml	N/A	N/A	 -20℃
SL1031-500ml	N/A	N/A	 -20℃
SL1032-500ml	N/A	N/A	2-8℃
SL1033-500ml	N/A	N/A	RT
SL1040-100ml	N/A	N/A	2-8℃
SL1040-500ml	N/A	N/A	2-8℃
SL1050-100ml	未知	未知	未知
SL1060-5×1ml	N/A	N/A	 -20℃
SL1061-100ml	N/A	N/A	−20°C
SL1070-100ml	N/A	N/A	2-8℃
SL1070-500ml	N/A	N/A	2-8℃
SL9010-50ml	N/A	N/A	2-8℃
SL9010-100ml	N/A	N/A	2-8℃
SL9010-250ml	N/A	N/A	2-8℃
SL9010-500ml	N/A	N/A	2-8℃
SL1079-10ml	N/A	N/A	-20 °C
SL1080-10ml	N/A	N/A	2-8℃
SL1081-10ml	N/A	N/A	2-8℃
SL1082-10ml	N/A	N/A	2-8℃
SL1083-10ml	N/A	N/A	-20℃
SL1084-100ml	N/A	N/A	RT
SL1089-1ml	N/A	N/A	-20°C
SL1090-500ml	N/A	N/A	2-8℃
SL1090-20L	未知	未知	未知
SL1100-500ml	N/A	N/A	2-8℃，避光
SL1110-500ml	N/A	N/A	2-8℃，避光
SL1120-500ml	N/A	N/A	2-8℃，避光
SL11X1-500ml	N/A	N/A	2-8℃，避光
SL11X2-500ml	N/A	N/A	2-8℃，避光
SL11X2-20L	未知	未知	未知
SL11X3-500ml	N/A	N/A	2-8℃，避光
SL11X7-500ml	N/A	N/A	2-8℃，避光
SL11X8-500ml	N/A	N/A	2-8℃，避光
SL1130-5×1ml	N/A	N/A	RT
SL1130-25×1ml	N/A	N/A	RT
SL1140-250ml	N/A	N/A	RT
SL1140-500ml	N/A	N/A	RT
SL1150-100ml	N/A	N/A	RT
SL1150-500ml	N/A	N/A	RT
SL1160-100ml	N/A	N/A	RT
SL1160-500ml	N/A	N/A	RT
SL1161-100ml	未知	未知	未知
SL1162-100ml	未知	未知	未知
SL1163-100ml	N/A	N/A	RT
SL1163-500ml	N/A	N/A	RT
SL1170-10ml	N/A	N/A	-20℃
SL1180-10ml	N/A	N/A	 -20℃
SL1189-10ml	N/A	N/A	-20°C
SL1190-10ml	N/A	N/A	-20 °C
SL1191-10ml	N/A	N/A	-20°C
SL1192-5ml	N/A	N/A	 -20℃
SL1193-5ml	N/A	N/A	 -20℃
SL1194-5ml	N/A	N/A	 -20℃
SL1195-10ml	N/A	N/A	 -20℃
SL1196-10ml	N/A	N/A	 -20℃
SL1200-500ml	N/A	N/A	RT
SL1201-500ml	N/A	N/A	RT
SL1202-500ml	N/A	N/A	2-8℃
SL1203-500ml	N/A	N/A	RT
SL1204-100ml	未知	未知	未知
SL1204-500ml	未知	未知	未知
SL1205-100ml	N/A	N/A	2-8℃
SL1205-500ml	未知	未知	未知
SL1206-500ml	未知	未知	未知
SL1207-500ml	未知	未知	未知
SL1220-100ml	未知	未知	未知
SL1220-500ml	N/A	N/A	RT
SL1230-100ml	未知	未知	未知
SL1230-500ml	N/A	N/A	RT
SL1240-50ml	N/A	N/A	RT
SL1250-100ml	N/A	N/A	2-8℃
SL1260-5ml	N/A	N/A	-20°C
SL1270-5ml	N/A	N/A	-20 °C
SL1280-10ml	N/A	N/A	RT
SL1280-100ml	N/A	N/A	RT
SL1281-500ml	N/A	N/A	RT
SL1290-500ml	N/A	N/A	RT
SL1300-500ml	N/A	N/A	RT
SL1291-500ml	N/A	N/A	RT
SL1292-500ml	N/A	N/A	RT
SL1301-500ml	未知	未知	未知
