型号	级别	纯度	储存条件
SL1302-100ml	未知	未知	未知
SL1310-25ml	N/A	N/A	2-8℃，密封
SL1320-100ml	未知	未知	未知
SL1320-250ml	未知	未知	未知
SL1324-500ml	N/A	N/A	RT
SL13241-500ml	N/A	N/A	RT
SL13242-500ml	N/A	N/A	RT
SL1325-500ml	N/A	N/A	RT
SL1326-500ml	N/A	N/A	RT
SL13261-500ml	N/A	N/A	RT
SL1327-500ml	N/A	N/A	RT
SL13271-500ml	N/A	N/A	RT
SL13281-500ml	N/A	N/A	RT
SL1328-500ml	N/A	N/A	RT
SL13291-500ml	N/A	N/A	RT
SL1329-500ml	N/A	N/A	RT
SL1330-100ml	N/A	N/A	 -20℃
SL1331-100ml	N/A	N/A	-20°C
SL1332-100ml	N/A	N/A	 -20℃
SL1340-100ml	N/A	N/A	RT
SL1340-500ml	N/A	N/A	RT
SL1341-500ml	N/A	N/A	RT
SL1360-10ml	N/A	N/A	2-8°C
SL1360-100ml	N/A	N/A	2-8°C
SL1370-10ml	N/A	N/A	2-8°C
SL1370-100ml	N/A	N/A	2-8°C
SL1380-10ml	N/A	N/A	2-8°C
SL1380-100ml	N/A	N/A	2-8°C
SL1390-10ml	N/A	N/A	2-8°C
SL1390-100ml	N/A	N/A	2-8°C
SL1400-10ml	N/A	N/A	2-8°C
SL1400-100ml	N/A	N/A	2-8°C
SL1410-100ml	N/A	N/A	2-8℃
SL1420-500ml	N/A	N/A	RT
SL2010-250ml	N/A	N/A	2-8℃
SL2020-250ml	N/A	N/A	2-8℃
SL2030-250ml	N/A	N/A	2-8℃
SL2040-100ml	未知	未知	未知
SL2040-250ml	未知	未知	未知
SL2040-500ml	未知	未知	未知
SL2041-100ml	未知	未知	未知
SL2050-100ml	未知	未知	未知
SL2050-250ml	未知	未知	未知
SL2051-100ml	未知	未知	未知
SL2071-500ml	N/A	N/A	RT
SL2072-1ml	N/A	N/A	-20°C
SL20721-1ml	N/A	N/A	-20°C
SL2073-5ml	N/A	N/A	-20°C
SL20731-25ml	N/A	N/A	-20 °C
SL2074-1ml	N/A	N/A	-20°C
SL2076-1ml	未知	未知	未知
SL2076-5*1ml	未知	未知	未知
SL2077-500ml	N/A	N/A	RT
SL2078-100ml	未知	未知	未知
SL2079-500ml	N/A	N/A	RT
SL2080-100ml	N/A	N/A	RT
SL2081-100ml	N/A	N/A	RT
SL2081-500ml	N/A	N/A	RT
SL2082-100ml	N/A	N/A	RT
SL2082-500ml	N/A	N/A	RT
SL2090-500ml	N/A	N/A	RT
SL2091-500ml	N/A	N/A	RT
SL2091-1L	N/A	N/A	RT
SL2091-20L	未知	未知	未知
SL2100-100ml	未知	未知	未知
SL2100-250ml	未知	未知	未知
SL2100-500ml	N/A	N/A	RT
SL2100-20L	未知	未知	未知
SL2101-500ml	未知	未知	未知
SL2102-500ml	N/A	N/A	RT
SL2104-500ml	N/A	N/A	RT
SL2105-500ml	N/A	N/A	RT
SL2109-500ml	N/A	N/A	RT
SL2110-100ml	N/A	N/A	RT
SL2110-500ml	N/A	N/A	RT
SL2120-100ml	未知	未知	未知
SL2120-500ml	N/A	N/A	2-8℃，避光
SL2130-5ml	N/A	N/A	RT
SL2130-100ml	N/A	N/A	RT
SL2140-1ml	N/A	N/A	RT
SL2140-5ml	N/A	N/A	RT
SL2150-500ul	未知	未知	未知
SL2160-500ul	未知	未知	未知
SL2170-50ul	未知	未知	未知
SL2180-500ul	未知	未知	未知
SL2200-50ul	未知	未知	未知
SL2201-50ml	N/A	N/A	RT
SL2209-10ml	N/A	N/A	-20℃
SL2210-5×1ml	N/A	N/A	RT
SL2210-100×1ml	N/A	N/A	RT
SL2210-5ml	N/A	N/A	RT
SL2210-500ml	N/A	N/A	RT
SL2211-5×1ml	N/A	N/A	RT
SL2211-100×1ml	N/A	N/A	RT
SL2211-5ml	N/A	N/A	RT
SL2211-100ml	N/A	N/A	RT
SL2212-5ml	N/A	N/A	−20°C
SL2213-5ml	N/A	N/A	−20°C
SL2220-5×1ml	N/A	N/A	 -20℃
SL2221-5×1ml	N/A	N/A	-20°C
SL2230-500ml	N/A	N/A	RT
SL2239-500ml	N/A	N/A	RT
SL2240-500ml	N/A	N/A	RT
SL2250-500ml	N/A	N/A	RT
SL2260-50T	N/A	N/A	RT
SL2260-100T	N/A	N/A	RT
SL2300-500ml	N/A	N/A	2-8℃
SL2310-100ml	N/A	N/A	RT
SL3020-50ml	N/A	N/A	-20 °C
SL3030-100ml	N/A	N/A	RT
SL3030-500ml	N/A	N/A	RT
SL3040-100ml	N/A	N/A	RT
SL3040-500ml	N/A	N/A	RT
SL3050-100ml	N/A	N/A	RT
SL3050-500ml	N/A	N/A	RT
SL3060-100ml	N/A	N/A	RT
SL3060-500ml	N/A	N/A	RT
SL3070-100ml	N/A	N/A	RT
SL3070-500ml	N/A	N/A	RT
SL30701-500ml	N/A	N/A	RT
SL3071-100ml	N/A	N/A	RT
SL3072-500ml	N/A	N/A	RT
SL30X1-500ml	N/A	N/A	RT
SL3080-100ml	N/A	N/A	RT
SL3080-500ml	N/A	N/A	RT
SL3090-100ml	N/A	N/A	RT
SL3090-500ml	N/A	N/A	RT
SL31X1-500ml	N/A	N/A	RT
SL3210-1ml	N/A	N/A	-20°C
SL3210-5ml	N/A	N/A	-20°C
SL3220-5ml	N/A	N/A	 -20℃
SL3230-500ml	N/A	N/A	RT
SL3270-500ml	N/A	N/A	RT
SL3271-500ml	N/A	N/A	RT
SL3280-100ml	N/A	N/A	RT
SL3281-100ml	N/A	N/A	RT
SL3290-500ml	N/A	N/A	RT
SL3300-100ml	N/A	N/A	RT
SL3310-100ml	未知	未知	未知
SL3330-500ml	N/A	N/A	RT
SL3340-100ml	N/A	N/A	 -20℃
SL3350-500ml	N/A	N/A	RT
SL3360-500ml	N/A	N/A	RT
SL3370-500ml	N/A	N/A	RT
SL3380-500ml	未知	未知	未知
SL3390-500ml	未知	未知	未知
SL3400-500ml	未知	未知	未知
SL3410-500ml	未知	未知	未知
SL1500-500ml	N/A	N/A	RT
SL1560-500ml	N/A	N/A	RT
SL1570-500ml	N/A	N/A	RT
SL1580-500ml	N/A	N/A	RT
SL1600-500ml	未知	未知	未知
SL1620-500ml	N/A	N/A	RT
SL16220-500ml	N/A	N/A	RT
SL1630-500ml	未知	未知	未知
SL1670-500ml	N/A	N/A	-20°C
SL1760-500ml	未知	未知	未知
SL1770-100ml	N/A	N/A	RT
SL1780-100ml	N/A	N/A	RT
SL1790-10ml	N/A	N/A	RT
SL1790-100ml	N/A	N/A	RT
SL1800-100ml	N/A	N/A	 -20℃
SL1801-100ml	N/A	N/A	 -20℃
SL1810-500ml	N/A	N/A	RT
SL1820-10ml	N/A	N/A	 -20℃
SL1830-500ml	N/A	N/A	2-8℃
SL1830-5L	N/A	N/A	2-8℃
SL1830-20L	N/A	N/A	2-8℃
SL18301-500ml	N/A	N/A	2-8℃
SL1831-500ml	未知	未知	未知
SL1840-5ml	N/A	N/A	 -20℃
SL1840-25ml	N/A	N/A	 -20℃
SL1841-5ml	N/A	N/A	 -20℃
SL1842-10ml	N/A	N/A	2-8℃
SL1850-10ml	未知	未知	未知
SL1850-100ml	未知	未知	未知
SL1850-500ml	未知	未知	未知
SL1860-100ml	N/A	N/A	RT
SL1869-500ml	N/A	N/A	RT
SL1870-500ml	N/A	N/A	2-8℃
SL1871-100ml	N/A	N/A	2-8℃
SL1872-100ml	N/A	N/A	-20°C
SL1873-100ml	N/A	N/A	-20℃
SL1890-10ml	N/A	N/A	2-8°C
SL1900-100ml	未知	未知	未知
SL1930-500ml	N/A	N/A	RT
SL1940-500ml	未知	未知	未知
SL1950-100ml	N/A	N/A	 -20℃
SL1960-500ml	N/A	N/A	RT
SL1970-500ml	N/A	N/A	2-8℃
SL1971-500ml	N/A	N/A	2-8℃
SL1972-500ml	N/A	N/A	2-8℃
SL1973-500ml	N/A	N/A	2-8℃
SL1980-500ml	未知	未知	未知
SL1990-500ml	N/A	N/A	RT
SL2000-500ml	N/A	N/A	2-8℃
SL2001-500ml	N/A	N/A	2-8℃
SL2002-500ml	N/A	N/A	2-8℃
SL2003-500ml	N/A	N/A	2-8℃
SL3800-5ml	N/A	N/A	 -20℃，避光
SL3810-10×1ml	N/A	N/A	-20℃
SL3810-25×1ml	N/A	N/A	-20℃
SL3810-100ml	N/A	N/A	-20℃
SL3810-100×1ml	N/A	N/A	-20℃
SL3820-10×1ml	N/A	N/A	-20°C
SL3820-25×1ml	N/A	N/A	-20°C
SL3820-100ml	N/A	N/A	-20°C
SL3820-100×1ml	N/A	N/A	-20°C
SL3821-100ml	未知	未知	未知
SL3830-10×1ml	N/A	N/A	-20 °C
SL3830-25×1ml	N/A	N/A	-20 °C
SL3840-10×1ml	N/A	N/A	-20℃
SL3840-25×1ml	N/A	N/A	-20℃
SL3850-10×1ml	N/A	N/A	-20℃
SL3850-25×1ml	N/A	N/A	-20℃
SL3860-10ml	未知	未知	未知
SL3870-10×1ml	N/A	N/A	-20°C
SL3880-10×1ml	N/A	N/A	-20℃
SL3881-5×1ml	未知	未知	未知
SL3881-25×1ml	N/A	N/A	 -20℃
SL3891-1ml	N/A	N/A	-20°C
SL3891-5×1ml	N/A	N/A	-20°C
SL3891-25×1ml	N/A	N/A	-20°C
SL3891-100×1ml	N/A	N/A	-20°C
SL3900-5×1ml	N/A	N/A	-20℃
SL3910-100ml	N/A	N/A	-20 °C
SL3911-10×1ml	N/A	N/A	-20℃
SL3911-25×1ml	N/A	N/A	-20℃
SL3920-5×1ml	N/A	N/A	-20°C
SL3930-5×1ml	N/A	N/A	-20°C
SL3940-10×1ml	N/A	N/A	 -20℃
SL3950-10×1ml	N/A	N/A	-20°C
SL3970-10×1ml	N/A	N/A	-20°C
SL3980-5×1ml	N/A	N/A	-20°C
SL3990-10×1ml	N/A	N/A	-20°C
SL4000-1ml	未知	未知	未知
SL4010-10×1ml	N/A	N/A	-20°C
SL4020-10×1ml	N/A	N/A	-20°C
SL4030-10×1ml	N/A	N/A	-20°C
SL4040-10×1ml	N/A	N/A	-20°C
SL4050-10×1ml	N/A	N/A	-20°C
SL4060-10×1ml	N/A	N/A	-20°C
SL4070-10×1ml	N/A	N/A	-20℃
SL4080-5×1ml	N/A	N/A	 -20℃
SL4080-25×1ml	N/A	N/A	 -20℃
SL4080-100×1ml	N/A	N/A	 -20℃
SL4090-10×1ml	N/A	N/A	-20℃
SL4090-100×1ml	N/A	N/A	-20℃
SL4100-5×1ml	N/A	N/A	-20°C
SL4110-5×1ml	N/A	N/A	 -20℃
SL4130-5×1ml	N/A	N/A	-20°C
SL4140-1.25ml	N/A	N/A	-20°C
SL4140-4×1.25ml	N/A	N/A	-20°C
SL6010-100ml	N/A	N/A	 -20℃
SL6020-100ml	N/A	N/A	-20°C
SL6030-100ml	N/A	N/A	-20°C
SL6031-100ml	N/A	N/A	-20°C
SL6032-100ml	N/A	N/A	 -20℃
SL6040-100ml	N/A	N/A	-20℃
SL6041-20ml	N/A 	N/A	-20℃
SL6042-100ml	N/A	N/A	-20°C
SL6046-100ml	N/A	N/A	2-8℃
SL6047-100ml	N/A	N/A	2-8℃
SL6048-100ml	N/A	N/A	2-8℃
SL6049-100ml	N/A	N/A	2-8℃
SL6050-100ml	N/A	N/A	2-8°C
SL6051-100ml	N/A	N/A	2-8℃
SL6060-100ml	N/A	N/A	-20℃
SL6070-100ml	N/A	N/A	2-8°C
SL6080-500ml	N/A	N/A	2-8℃
SL6081-500ml	N/A	N/A	2-8℃
SL6090-500ml	N/A	N/A	2-8℃
SL6091-500ml	N/A	N/A	2-8℃
SL6100-500ml	N/A	N/A	RT
SL6110-500ml	N/A	N/A	RT
SL6111-500ml	N/A	N/A	RT
SL6120-500ml	N/A	N/A	RT
SL6130-20ml	N/A	N/A	2-8℃
SL6130-100ml	N/A	N/A	2-8℃
SL6131-100ml	未知	未知	未知
SL6140-500ml	N/A	N/A	2-8℃
SL6150-500ml	未知	未知	未知
SL6160-500ml	N/A	N/A	2-8℃
SL6170-500ml	未知	未知	未知
SL6180-500ml	N/A	N/A	2-8℃
SL6190-500ml	未知	未知	未知
SL6200-500ml	N/A	N/A	2-8℃
SL6210-500ml	未知	未知	未知
SL6220-500ml	N/A	N/A	2-8℃
SL6230-500ml	未知	未知	未知
SL6240-500ml	N/A	N/A	2-8℃
SL6250-500ml	未知	未知	未知
SL6260-100ml	N/A	N/A	2-8℃
SL6270-100ml	N/A	N/A	2-8℃
SL6280-500ml	N/A	N/A	2-8℃
SL6290-500ml	未知	未知	未知
SL6300-500ml	N/A	N/A	2-8℃
SL6310-500ml	N/A	N/A	2-8℃
SL6320-500ml	N/A	N/A	2-8℃
SL6330-500ml	N/A	N/A	2-8℃
SL6340-100ml	N/A	N/A	2-8℃
SL6350-100ml	N/A	N/A	2-8℃
SL6360-500ml	N/A	N/A	2-8℃
SL6370-500ml	N/A	N/A	2-8℃
SL6380-500ml	N/A	N/A	2-8℃
SL6390-100ml	N/A	N/A	2-8℃
SL6400-100ml	未知	未知	未知
SL6410-100ml	未知	未知	未知
SL6420-50ml	N/A	N/A	RT
SL6430-100ml	未知	未知	未知
SL6436-500ml	N/A	N/A	2-8℃
SL6438-500ml	N/A	N/A	2-8℃
SL6439-100ml	N/A	N/A	2-8℃
SL6440-50ml	未知	未知	未知
SL6452-100ml	N/A	N/A	RT
SL6460-10ml	N/A	N/A	 -20℃
SL6470-10ml			-20℃
SL6480-10ml	N/A	N/A	 -20℃
SL6490-100ml	N/A	N/A	2-8℃
SL6500-500ml	N/A	N/A	2-8℃
SL6510-500ml	N/A	N/A	2-8℃
SL6520-500ml	N/A	N/A	2-8℃
SL6530-500ml	N/A	N/A	2-8℃
SL6540-500ml	N/A	N/A	2-8℃
SL6550-500mL	N/A	N/A	2-8℃
SL6560-500ml	N/A	N/A	2-8℃
SL6570-500ml	N/A	N/A	2-8℃
SL6580-500ml	未知	未知	未知
SL6590-500ml	未知	未知	未知
SL6599-500ml	N/A	N/A	2-8℃
SL6600-500ml	N/A	N/A	2-8℃
SL6610-500ml	N/A	N/A	2-8℃
SL6620-500ml	N/A	N/A	2-8℃
SL6630-500ML	N/A	N/A	2-8℃
SL6640-100ml	N/A	N/A	2-8°C
SL6641-100ml	N/A	N/A	2-8℃
SL6650-100ml	N/A	N/A	2-8℃
SL6660-500ml	N/A	N/A	2-8℃
SL6670-100ml	N/A	N/A	2-8℃
SL6680-100ml	N/A	N/A	2-8℃
SL6690-100ml	N/A	N/A	2-8℃
SL6700-100ml	N/A	N/A	2-8℃
SL6710-500ml	N/A	N/A	2-8℃
SL6720-500ml	N/A	N/A	2-8℃
SL6730-100ml	未知	未知	未知
SL6750-10ml	N/A	N/A	-20℃
SL8970-50ml	N/A	N/A	2-8℃
SL8970-250ml	N/A	N/A	2-8℃
SL8970-500ml	N/A	N/A	2-8℃
SL8980-50ml	N/A	N/A	2-8℃
SL8980-250ml	N/A	N/A	2-8℃
SL8980-500ml	N/A	N/A	2-8℃
SL8990-50ml	N/A	N/A	2-8℃
SL8990-250ml	N/A	N/A	2-8℃
SL8990-500ml	N/A	N/A	2-8℃
708090-3×250ml	N/A	N/A	2-8℃
SL9020-50ml	N/A	N/A	2-8℃
SL9020-250ml	N/A	N/A	2-8℃
SL9020-500ml	N/A	N/A	2-8℃
SL9030-50ml	N/A	N/A	2-8℃
SL9030-250ml	N/A	N/A	2-8℃
SL9030-500ml	N/A	N/A	2-8℃
SL9040-50ml	N/A	N/A	2-8℃
SL9040-250ml	N/A	N/A	2-8℃
SL9040-500ml	N/A	N/A	2-8℃
203040-3×250ml	N/A	N/A	2-8℃
SL9042-500ml	N/A	N/A	2-8℃
SL9050-250ml	N/A	N/A	2-8℃
SL9050-500ml	N/A	N/A	2-8℃
SL9120-100ml	未知	未知	未知
SL9130-100ml	N/A	N/A	2-8℃
SL9140-100ml	N/A	N/A	RT
SL9150-500ml	N/A	N/A	RT
SL9160-100ml	未知	未知	未知
SL9210-500ml	N/A	N/A	RT
SL9220-500ml	N/A	N/A	RT
SL9228-500ml	N/A	N/A	RT
SL9229-500ml	N/A	N/A	RT
SL9230-500ml	N/A	N/A	RT
SL9240-500ml	未知	未知	未知
SL9260-500ml	N/A	N/A	RT
SL9270-500ml	N/A	N/A	RT
SL9280-100ml	N/A	N/A	RT
SL9290-100ml	N/A	N/A	RT
SL9291-100ml	N/A	N/A	RT
SL9300-100ml	未知	未知	未知
SL9310-100ml	未知	未知	未知
SL9320-100ml	N/A	N/A	RT
SL9330-100ml	N/A	N/A	RT
SL9340-100ml	N/A	N/A	RT
SL9350-500ml	N/A	N/A	RT
SL9360-100ml	未知	未知	未知
SL9370-500ml	N/A	N/A	RT
SL9380-500ml	N/A	N/A	RT
SL9390-500ml	N/A	N/A	RT
SL9400-100ml	N/A	N/A	RT
SL9430-100ml	N/A	N/A	RT
SL9440-500ml	N/A	N/A	RT
SL9450-100ml	N/A	N/A	-20℃
SL9460-100ml	N/A	N/A	 -20℃
SL9470-100ml	N/A	N/A	 -20℃
SL9500-100ml	N/A	N/A	RT
SL9510-100ml	N/A	N/A	2-8℃
SL9511-100ml	N/A	N/A	2-8℃
SL9520-50ml	未知	未知	未知
SL9530-1ml	未知	未知	未知
SL9540-1ml	N/A	N/A	-20℃
SL9550-100ml	N/A	N/A	RT
SL9560-500ml	N/A	N/A	RT
SL9570-500ml	未知	未知	未知
SL9580-500ml	N/A	N/A	RT
SL9590-500ml	N/A	N/A	RT
SL9610-10ml	N/A	N/A	 -20℃
SL9620-100ml	N/A	N/A	2-8℃
SL9640-20ml	N/A	N/A	-20℃
SL9650-500ml	N/A	N/A	2-8℃
SL9660-500ml	未知	未知	未知
SL7010-100ml	N/A	N/A	RT
SL7010-500ml	N/A	N/A	RT
SL7020-100ml	试剂级	N/A	RT
SL7020-500ml	试剂级	N/A	RT
SL7021-250ml	N/A	N/A	RT
SL7021-500ml	N/A	N/A	RT
SL7030-50ml	N/A	N/A	RT
SL7030-100ml	N/A	N/A	RT
SL7040-10ml	试剂级	N/A	RT
SL7040-100ml	试剂级	N/A	RT
SL7040-500ml	试剂级	N/A	RT
SL7050-100ml	N/A	N/A	RT
SL7050-500ml	N/A	N/A	RT
SL7060-100ml	N/A	N/A	RT
SL7060-500ml	N/A	N/A	RT
SL7070-10ml	N/A	N/A	RT
SL7070-100ml	N/A	N/A	RT
SL7080-100ml	N/A	N/A	RT
SL7080-500ml	N/A	N/A	RT
SL7090-10ml	N/A	N/A	-20°C
SL7090-50ml	N/A	N/A	-20°C
SL7091-1ml	N/A	N/A	-20°C
SL7091-5×1ml	未知	未知	未知
SL7100-10ml	N/A	N/A	-20 °C
SL7100-50ml	N/A	N/A	-20 °C
SL7101-1ml	N/A	N/A	-20°C
SL7101-5×1ml	未知	未知	未知
SL7102-1ml	N/A	N/A	−20°C
SL7110-10ml	N/A	N/A	 -20℃
SL7110-50ml	N/A	N/A	 -20℃
SL7111-1ml	N/A	N/A	 -20℃
SL7120-100ml	N/A	N/A	RT
SL7130-10ml	N/A	N/A	20℃
SL7130-50ml	N/A	N/A	20℃
SL7131-1ml	N/A	N/A	-20℃
SL7132-1ml	N/A	N/A	-20℃
SL7133-10ml	N/A	N/A	-20℃
SL7134-10ml	N/A	N/A	 -20℃
SL7135-1ml	N/A	N/A	 -20℃
SL7136-10ml	N/A	N/A	-20℃
SL7140-100ml	N/A	N/A	-20℃
SL7140-500ml	N/A	N/A	-20℃
SL7150-100ml	N/A	N/A	RT
SL7180-100ml	N/A	N/A	RT
SL7190-100ml	N/A	N/A	RT
SL7200-100ml	N/A	N/A	RT
SL7210-10ml	未知	未知	未知
SL7220-10ml	未知	未知	未知
SL7230-50ml	N/A	N/A	RT
SL7240-100ml	N/A	N/A	RT
SL7250-100ml	N/A	N/A	RT
SL7260-500ml	N/A	N/A	RT
SL7270-100ml	N/A	N/A	RT
SL7280-100ml	N/A	N/A	RT
SL7290-100ml	N/A	N/A	RT
SL7300-100ml	N/A	N/A	RT
SL7310-100ml	未知	未知	未知
SL7320-100ml	N/A	N/A	RT
SL7330-100ml	未知	未知	未知
SL7340-100ml	N/A	N/A	2-8℃
SL7350-100ml	N/A	N/A	RT
SL7360-100ml	N/A	N/A	RT
SL7370-100ml	N/A	N/A	RT
SL7380-100ml	N/A	N/A	RT
SL7390-100ml	N/A	N/A	RT
SL7400-100ml	N/A	N/A	RT
SL7400-500ml	N/A	N/A	RT
SL7410-100ml	N/A	N/A	RT
SL7420-100ml	N/A	N/A	RT
SL7430-100ml	未知	未知	未知
SL7440-100ml	未知	未知	未知
SL7450-100ml	N/A	N/A	RT
SL7460-100ml	N/A	N/A	RT
SL7470-100ml	N/A	N/A	RT
SL7480-100ml	N/A	N/A	RT
SL7490-100ml	N/A	N/A	RT
SL7500-100ml	N/A	N/A	RT
SL7510-100ml	N/A	N/A	RT
SL7520-100ml	N/A	N/A	2-8℃
SL7540-100ml	未知	未知	未知
SL7550-100ml	N/A	N/A	RT
SL7560-100ml	N/A	N/A	RT
SL7570-50ml	N/A	N/A	RT
SL7570-100ml	N/A	N/A	RT
SL7580-100ml	N/A	N/A	RT
SL7590-100ml	N/A	N/A	RT
SL75901-100ml	N/A	N/A	RT
SL75902-100ml	N/A	N/A	RT
SL7600-100ml	N/A	N/A	RT
SL7610-100ml	未知	未知	未知
SL7620-10ml	N/A	N/A	RT
SL7630-10ml	N/A	N/A	RT
SL7640-50ml	N/A	N/A	2-8℃
SL7650-50ml	N/A	N/A	2-8℃
SL7660-50ml	N/A	N/A	RT
SL7670-20ml	N/A	N/A	RT
SL7680-100ml	N/A	N/A	RT
SL7690-50ml	N/A	N/A	RT
SL7700-500ml	N/A	N/A	RT
SL7710-500ml	N/A	N/A	RT
SL7720-500ml	N/A	N/A	RT
SL7730-100ml	N/A	N/A	RT
SL7740-500ml	N/A	N/A	RT
SL7750-500ml	N/A	N/A	RT
SL7760-6×50ml	未知	未知	未知
SL7770-3×50ml	未知	未知	未知
SL7780-100ml	N/A	N/A	RT
SL7790-500ml	N/A	N/A	RT
SL7800-100ml	N/A	N/A	RT
SL7800-500ml	N/A	N/A	RT
SL7810-100ml	N/A	N/A	RT
SL7820-100ml	N/A	N/A	RT
SL7830-100ml	N/A	N/A	RT
SL7840-500ml	N/A	N/A	RT
SL7850-100ml	N/A	N/A	RT
SL7860-50ml	N/A	N/A	RT
SL7870-3×50ml	未知	未知	未知
SL7880-50ml	N/A	N/A	2-8℃
SL7890-100ml	N/A	N/A	RT
SL7900-1ml	N/A	N/A	 -20℃
SL7900-5ml	N/A	N/A	 -20℃
SL7910-1ml	N/A	N/A	 -20℃
SL7910-5ml	N/A	N/A	 -20℃
SL7920-1ml	N/A	N/A	 -20℃
SL7920-5ml	N/A	N/A	 -20℃
SL7930-1ml	N/A	N/A	 -20℃
SL7930-5ml	N/A	N/A	 -20℃
PH101-100ml	N/A	N/A	2-8℃
PH102-100ml	N/A	N/A	 -20℃
PH103-100ml	N/A	N/A	-20℃
PH104-100ml	N/A	N/A	2-8℃
PH105-100ml	N/A	N/A	2-8℃
PH106-100ml	N/A	N/A	 -20℃
PH107-100ml	N/A	N/A	 -20℃
PH108-100ml	N/A	N/A	-20℃
PH109-2×1ml	N/A	N/A	-20℃
CC201-100ml	N/A	N/A	2-8℃
CC201-500ml	N/A	N/A	2-8℃
CC202-100ml	N/A	N/A	2-8℃
CC202-500ml	N/A	N/A	2-8℃
CA1010-1g	Plant Hormones Grade	＞90%	-20 °C
CA1010-5g	Plant Hormones Grade	＞90%	-20 °C
CA1011-100mg	Plant Hormones Grade	~98% (HPLC)	-20 °C
CA1011-1g	Plant Hormones Grade	~98% (HPLC)	-20 °C
CA1021-1g	Reagent Grade	＞98%	-20℃
CA1021-5g	Reagent Grade	＞98%	-20℃
CA1031-25g	Reagent Grade	>99%	RT
CA1031-100g	Reagent Grade	>99%	RT
CA1032-25g	未知	未知	未知
CA1051-100g	Reagent Grade	>98%	RT
CA1061-250mg	N/A	N/A	RT
CA1061-1g	N/A	N/A	RT
CA1061-5g	N/A	N/A	RT
CA1061-10g	N/A	N/A	RT
CA1071-5g	Reagent Grade	≥99% (TLC)	RT
CA1071-25g	Reagent Grade	≥99% (TLC)	RT
CA1081-1mg	Reagent Grade	≥93% (HPLC)	-20°C
CA1081-5mg	Reagent Grade	≥93% (HPLC)	-20°C
CA1082-1g		>90%  	RT
CA1091-25g	Reagent Grade	≥99.0%	2-8℃
CA1091-100g	Reagent Grade	≥99.0%	2-8℃
CA1092-500g	N/A	>98%	RT
CA1101-100g	Pharmaceutical Grade	≥99.0% 	RT
CA1101-500g	Pharmaceutical Grade	≥99.0% 	RT
CA1111-5g	BS Grade	Dye content   ~70%	RT
CA1121-5g	Reagent Grade	 >50,000U/g	-20°C
CA1131-5g	BS Grade	Em(490nm,H2O)>36,500	RT
CA1141-5g	BS Grade	Dye content>95%	RT
CA1141-25g	BS Grade	Dye content>95%	RT
CA1151-5g	Reagent Grade	>98%	RT
CA1151-25g	Reagent Grade	>98%	RT
